,date,y_true,window_id,target,y_pred_linear,y_pred_rf,y_pred_xgb,y_pred_gbr,y_pred_lgbm,y_pred_cat
153,2025-07-18 04:00:00+00:00,-0.0032298381199724,2,log_ret,-0.004200150780889901,-0.004417685909820912,-0.004396799,-0.004683665177798635,-0.004548176924923979,-0.0022650083728177933
154,2025-07-21 04:00:00+00:00,1.9693927546293193e-05,2,log_ret,-0.0009474592841559951,-0.002846151505862032,-0.0017400477,-0.002895846621492041,-0.0030942567558729255,0.0003659852862405717
155,2025-07-22 04:00:00+00:00,-0.0094354632797297,2,log_ret,-0.009983911667128122,-0.0036796699485399276,-0.0033367246,-0.0031818977483281897,-0.003110629097966961,-0.0018971487343691215
156,2025-07-23 04:00:00+00:00,0.0011867271270397,2,log_ret,0.0006174823447827257,0.0032638835143953744,0.003716971,0.0024112823224243006,0.004513546798122429,0.003659574978969476
157,2025-07-24 04:00:00+00:00,0.0098551263493161,2,log_ret,0.010363798087603203,5.643746678441761e-05,0.0017875549,0.0022194943750755607,0.0006340632814442668,0.001231610466672633
158,2025-07-25 04:00:00+00:00,0.0055242168615578,2,log_ret,0.009099952383996045,0.007581403235574837,0.006345661,0.00732810680872518,0.005536205808483268,0.005174809898793228
159,2025-07-28 04:00:00+00:00,-0.0023582966955972,2,log_ret,-0.0027600745632519255,-0.003750440735706355,-0.0040722503,-0.003688789614877299,-0.003572307728523651,-0.001295730412476893
160,2025-07-29 04:00:00+00:00,0.0001365929210422,2,log_ret,-0.004335624755427626,-0.005553226939980072,-0.0042447937,-0.004738073627415084,-0.004863511281898601,-0.0027370239259776057
161,2025-07-30 04:00:00+00:00,0.0013062502702621,2,log_ret,0.0021882017672498408,-0.0009992603118710878,0.00195701,-0.0008195716345059129,-0.0009996946862861468,-0.00017162171405414443
162,2025-07-31 04:00:00+00:00,0.0387155031530411,2,log_ret,0.03003720565496145,0.028425073344690445,0.025486585,0.028119302783874357,0.03312392000172922,0.018661789191482304
163,2025-08-01 04:00:00+00:00,-0.0177575628272542,2,log_ret,-0.02279445974723974,-0.02037078993991477,-0.020424189,-0.02263831574452341,-0.02162552816388928,-0.018062764567562787
164,2025-08-04 04:00:00+00:00,0.0217608059162601,2,log_ret,0.022726741483719747,0.019008563095740755,0.0139208855,0.018726464253121477,0.016834315136050045,0.020084421695798667
165,2025-08-05 04:00:00+00:00,-0.0148396643020422,2,log_ret,-0.01551196107083367,-0.007660992121192975,-0.010047358,-0.011407296537883117,-0.010016915556658713,-0.007643396308211883
166,2025-08-06 04:00:00+00:00,-0.0053386449637473,2,log_ret,-0.008645259729470868,0.0033825797794960273,0.0043282397,0.006417027207582662,0.0073099160301371416,0.006287108629689589
167,2025-08-07 04:00:00+00:00,-0.0078410928446779,2,log_ret,-0.017867689569476854,-0.0021153247580940142,-0.007506509,-0.005462228435802278,-0.006843432714434335,-0.004121447168784706
168,2025-08-08 04:00:00+00:00,0.0023013364057168,2,log_ret,-0.004325378410166815,0.004001635131561994,0.0042716837,0.004649417841417628,0.009086824491326636,0.005790370019690909
169,2025-08-11 04:00:00+00:00,-0.0005173156503593,2,log_ret,-0.005948621648638887,-0.005013128683801351,-0.005732398,-0.005473570154885167,-0.004433372054571794,-0.003947105311830279
170,2025-08-12 04:00:00+00:00,0.0142150960743729,2,log_ret,0.012615315710989582,0.01167135431929175,0.010925207,0.010202759523737311,0.012909128306654223,0.009172737669940633
171,2025-08-13 04:00:00+00:00,-0.0164984463916691,2,log_ret,-0.015009847510286035,-5.766400760029836e-05,-0.0064806864,-0.0008886158905885213,0.0002096547088001616,-0.0009712621014666568
172,2025-08-14 04:00:00+00:00,0.0036430781308046,2,log_ret,-0.0026883962065820458,-0.0015884972156873184,-0.002476122,-0.0025452719312996142,0.0008047454909893063,-0.0004059760377732543
173,2025-08-15 04:00:00+00:00,-0.0044309848515875,2,log_ret,-0.00944824346312826,-0.0053016874831497505,-0.0031328641,-0.005274586245603282,-0.0034056469932922835,-0.0029036100872178844
174,2025-08-18 04:00:00+00:00,-0.0059194590009665,2,log_ret,-0.01165417412846529,-0.0019018587505291202,-0.001757254,-0.003354304265855284,-0.00018652519876418645,-0.0003373297660214064
175,2025-08-19 04:00:00+00:00,-0.0142765606305508,2,log_ret,-0.018540416233945013,-0.006934681706800421,-0.009024838,-0.010896586948003925,-0.007920319594296725,-0.00908926058105983
176,2025-08-20 04:00:00+00:00,-0.0079764822838207,2,log_ret,-0.010739813196324145,-0.006662446368884793,-0.009768092,-0.008731935313251263,-0.0090374041292278,-0.005769890868878342
177,2025-08-21 04:00:00+00:00,-0.0012882742962437,2,log_ret,-0.005143246161242433,-0.006107105176558673,-0.006560888,-0.00740557916863383,-0.005115163614636862,-0.007265987242345222
178,2025-08-22 04:00:00+00:00,0.0059122474989018,2,log_ret,0.00467721070988799,0.01071865847594205,0.012470834,0.008851274224997109,0.009002107514874066,0.010899263191709668
179,2025-08-25 04:00:00+00:00,-0.0058725322276805,2,log_ret,-0.008165911743718314,-0.00814251291076128,-0.009835165,-0.009132977369257285,-0.008216301303074068,-0.008810747536976424
180,2025-08-26 04:00:00+00:00,-0.004412206299999,2,log_ret,-0.0017647991878102856,-0.00275095358336974,-0.0038376702,-0.0033291664960881724,-0.009491668456647876,-0.0022730230872500226
181,2025-08-27 04:00:00+00:00,0.009318199707767,2,log_ret,0.013548378048832209,0.0006924655766591601,0.005618808,0.004980842860102962,0.005991374016243013,0.004857806169076164
182,2025-08-28 04:00:00+00:00,0.0057065620591521,2,log_ret,0.010084171449895561,0.001777274378269745,0.004152541,0.003582483200200608,0.004860185884842312,0.003051639554899593
183,2025-08-29 04:00:00+00:00,-0.0058052163870483,2,log_ret,-0.0035617095386944256,-0.005423461245695915,-0.0023379785,-0.0025736828828783398,-0.005407911798179644,-0.0051119442354241726
184,2025-09-02 04:00:00+00:00,-0.0031033729504502,2,log_ret,-0.010789057368188616,-0.004441225914421836,-0.0014152776,-0.0015627158556862602,-0.0022249906482376385,-0.0049054279333972444
185,2025-09-03 04:00:00+00:00,0.0004552603051922,2,log_ret,-0.0020230187290803184,0.004479216381963278,0.006418324,0.004506639286426078,0.0054158798631382225,0.0049043763713306114
186,2025-09-04 04:00:00+00:00,0.0051711455738073,2,log_ret,0.005422408896702723,0.005314554955135126,0.010244444,0.010162647267918943,0.00964790560110755,0.007878513427639436
187,2025-09-05 04:00:00+00:00,-0.0258646273903168,2,log_ret,-0.023150375053168006,-0.0103496903590489,-0.011358631,-0.010075120848670056,-0.010738970845232884,-0.009500679634739745
188,2025-09-08 04:00:00+00:00,0.0064438577654291,2,log_ret,0.0013427682896439905,0.0013179293880598755,0.005819251,0.008169836411721547,0.005035194538236632,0.001566147058363099
