,date,y_true,window_id,target,y_pred_linear,y_pred_rf,y_pred_xgb,y_pred_gbr,y_pred_elasticnet,y_pred_extratrees,y_pred_sgd,cl_logreg,cl_rf,cl_xgb
108,2025-08-08 04:00:00+00:00,-0.0044686913509884,1,log_ret_next,0.007642406134831053,-0.007362820192769273,-0.008797519,-0.0338382063318865,0.0007372830447608019,-0.006208872038457471,0.007749624885339424,0.6760061892992616,0.36111976395789724,0.3997965
109,2025-08-11 04:00:00+00:00,0.0310205587283722,1,log_ret_next,0.00948300682646206,-0.007229209607949566,-0.008632114,-0.020626416731016735,0.0007372830447608019,-0.008250265362183075,0.008900955085255097,0.701132874433858,0.5416474689709547,0.5047779
110,2025-08-12 04:00:00+00:00,-0.0126363654763707,1,log_ret_next,0.00884305740876871,-0.008639267193438155,-0.0090969335,-0.014883697640430632,0.0007372830447608019,-0.006244200122718843,0.008197365748894682,0.6898040440748874,0.4145547696440864,0.45169988
111,2025-08-13 04:00:00+00:00,0.0026243951102297,1,log_ret_next,0.019651611492289722,-0.003031959072591402,-0.010489417,-0.022356541126385594,0.0007372830447608019,-0.00903027184204939,0.011652983763267082,0.7324995765448669,0.5780046692215478,0.4860039
112,2025-08-14 04:00:00+00:00,0.0039557184846479,1,log_ret_next,0.01964583691786766,-0.007299262654135409,-0.011611778,-0.019143340536565526,0.0007372830447608019,-0.008327167965726271,0.013597571694010449,0.7390017901909673,0.42795596508893674,0.43271366
113,2025-08-15 04:00:00+00:00,-0.0230076182367448,1,log_ret_next,0.01695080951183989,-0.008524974344027037,-0.015685968,-0.0255534908238792,0.0007372830447608019,-0.011008193271798312,0.012370065775449956,0.6919703030526976,0.4134556371380122,0.35171816
114,2025-08-18 04:00:00+00:00,-0.0209244770319277,1,log_ret_next,0.01980791264580709,-0.006392511830299431,-0.009208737,-0.027195046051501814,0.0007372830447608019,-0.008788568135151139,0.01435857611525305,0.7717336400019129,0.4843171025735015,0.44365415
115,2025-08-19 04:00:00+00:00,-0.0050160092468731,1,log_ret_next,0.01706291068738341,-0.0049966542654241,-0.010229179,-0.019601702699754402,0.0007372830447608019,-0.007654997742236173,0.013659114800618082,0.6938471239996905,0.47420325091517995,0.39385045
116,2025-08-20 04:00:00+00:00,-0.0115953624033582,1,log_ret_next,0.019820698423562995,-0.0021938075978006795,-0.0022560153,-0.010659603930485397,0.0007372830447608019,-0.0029216090263520927,0.008940849652563912,0.5256605037466989,0.5323865081030266,0.5057583
117,2025-08-21 04:00:00+00:00,0.0210063170540892,1,log_ret_next,0.013311851671640377,-0.000594695341279893,0.0054143537,-0.005344788021850699,0.0007372830447608019,0.0037368475236883403,0.008745570329844183,0.5332776033554393,0.5310107384416674,0.43334642
118,2025-08-22 04:00:00+00:00,-0.0019760252132578,1,log_ret_next,0.009478148027351831,0.000247896768079919,0.000393615,-0.009417080321415569,0.0007372830447608019,0.0008771002078183688,0.004666565432587291,0.5109606646099877,0.49752181487210734,0.6259328
119,2025-08-25 04:00:00+00:00,0.0010614559437708,1,log_ret_next,0.014153032451833483,-0.010671058579751045,-0.0049033305,-0.01122758813590711,0.0007372830447608019,-0.0023555997625355064,0.006538398804860544,0.5684108767156159,0.3480838785057008,0.34583327
120,2025-08-26 04:00:00+00:00,-0.0089511826911098,1,log_ret_next,0.00893979456345101,-0.005101069384652232,-0.0009177628,-0.0022694787093757904,0.0007372830447608019,-0.0004991876296022372,0.00289903482788194,0.5261869156698411,0.5391266840629406,0.50329936
121,2025-08-27 04:00:00+00:00,0.0049783279912243,1,log_ret_next,0.005287440159522823,-0.0012429137946889139,-0.0007989664,-0.011203957064015556,0.0007372830447608019,0.0013127818079234084,0.0005658790181981218,0.5037930771970751,0.5308538613190832,0.6005305
122,2025-08-28 04:00:00+00:00,-0.0166602513727985,1,log_ret_next,0.008826561121951394,-0.0029226571519485683,-0.0011290774,-0.006536005025034085,0.0007372830447608019,-0.0010634679658962885,0.0036827988943987063,0.5291807068516037,0.4709121719806382,0.4235531
123,2025-08-29 04:00:00+00:00,-0.0048717378388973,1,log_ret_next,0.007347166607623742,-0.003285280667722457,-0.0010232211,-0.009231390410323208,0.0007372830447608019,-0.0008403009046106431,0.0031799366645083827,0.5103774517826124,0.44998707836184615,0.44684505
124,2025-09-02 04:00:00+00:00,0.0026356148247925,1,log_ret_next,0.010100108360061144,-0.0006191377206986017,0.0015765477,-0.008727726397321296,0.0007372830447608019,0.0015475059860497505,0.005122881085222175,0.5380256840412245,0.504837634017257,0.5621014
125,2025-09-03 04:00:00+00:00,0.0156158981517036,1,log_ret_next,0.011469925786501139,0.001551010496479701,0.0069242637,-0.009068261675523529,0.0007372830447608019,0.0018550908974820013,0.006935197823460259,0.5379804836390998,0.5964110948030652,0.55625015
126,2025-09-04 04:00:00+00:00,0.0050630046404409,2,log_ret_next,0.008037109928956582,0.0005903191343971533,0.002080101,0.0014613469515300254,0.0006975761497664074,0.0017684122930444438,0.010112365350647697,0.5082751790788755,0.35822173874891483,0.48323056
127,2025-09-05 04:00:00+00:00,-0.0001994546972079,2,log_ret_next,0.009134099657297105,-0.001783357864793408,-4.319201e-05,-0.0010936045200189,0.0006975761497664074,0.00010037165425875792,0.008373583119891266,0.5170146377139623,0.5036995564801239,0.5752974
128,2025-09-08 04:00:00+00:00,0.0176552892958981,2,log_ret_next,0.005761999783843115,-0.003444146329893652,-0.0032991585,-0.00158327431344312,0.0006975761497664074,-7.665750461744678e-05,0.005506529933253092,0.5055135055791655,0.40177486862313144,0.4282114
129,2025-09-09 04:00:00+00:00,-0.0180807359878114,2,log_ret_next,0.006041488048375952,-0.000910381294947218,-0.002224019,-0.001704793787955069,0.0006975761497664074,0.0002789350310823549,0.0064619207524142545,0.5081476801222228,0.4893218377640231,0.53140384
130,2025-09-10 04:00:00+00:00,-0.0014372102053956,2,log_ret_next,0.008140141165187373,-0.0017304156732260523,-0.0013854603,-0.0009950411579093157,0.0006975761497664074,0.0001777895723123684,0.007416435985446409,0.4785069626966442,0.4391917425026229,0.4772119
131,2025-09-11 04:00:00+00:00,0.0062264497177505,2,log_ret_next,0.000516141494664052,-0.006985930956236087,-0.006445368,-0.0035587453446186495,0.0006975761497664074,-0.00024319857427383137,0.0006186297214380738,0.34283166810129173,0.3246079448974998,0.3263776
132,2025-09-12 04:00:00+00:00,0.011984616983829,2,log_ret_next,0.01414905139991833,0.01667491477700119,0.018551199,0.007984946604911012,0.0006975761497664074,0.005657714046048431,0.012854517561456311,0.448530771450206,0.4846323353295987,0.56380266
133,2025-09-15 04:00:00+00:00,0.0185274166889913,2,log_ret_next,6.26568106654688e-05,-0.0030226872331626763,-0.0023304818,-0.0031243652898747896,0.0006975761497664074,-0.0008162400541073307,-0.00224165788814986,0.33660451624139376,0.4063080449276198,0.42226356
134,2025-09-16 04:00:00+00:00,-0.0042193755624497,2,log_ret_next,0.004413275994048434,0.009815338738703307,0.011210011,0.016413273423705486,0.0006975761497664074,0.005020996984209465,0.0027225503608496195,0.37991148749310044,0.6725209223032108,0.66752726
135,2025-09-17 04:00:00+00:00,0.0058227494352141,2,log_ret_next,0.005718497549926012,-0.004552128218439023,-0.0029882947,-0.004353230760704954,0.0006975761497664074,-0.00014769614184863202,0.0032560517247762974,0.3644792913303128,0.5025475928134739,0.50669104
136,2025-09-18 04:00:00+00:00,-0.0023995864144693,2,log_ret_next,0.01590772402330039,-0.002367022181889104,-0.0004702809,-0.0016130532638283408,0.0006975761497664074,0.0002957057554339959,0.01327535026291502,0.46668056834481114,0.4717059508874957,0.43153274
137,2025-09-19 04:00:00+00:00,-0.0164551396778731,2,log_ret_next,0.013252885343669819,-0.005840210913650733,-0.0025764504,-0.0017710405625331012,0.0006975761497664074,-0.0012331285490796689,0.011030436509469875,0.44492789322498394,0.47100976578134185,0.56185585
138,2025-09-22 04:00:00+00:00,-0.0128375096187831,2,log_ret_next,0.01190663233476848,-0.002021840866158225,-0.0032239016,-0.0028412815123684708,0.0006975761497664074,-0.0004477422241958508,0.010433896710426585,0.4307446484667744,0.4039436740034368,0.42146888
139,2025-09-23 04:00:00+00:00,0.0069390180511237,2,log_ret_next,0.01281310093743026,-0.005569019518726175,-0.0024177916,-0.004209436163907676,0.0006975761497664074,0.00180921089981234,0.00977473914912078,0.4579805223007895,0.548968003354301,0.45323366
140,2025-09-24 04:00:00+00:00,-0.0155676522270742,2,log_ret_next,0.013430155386732283,0.016357112923832393,0.034364536,0.015371411046743909,0.0006975761497664074,0.007567145597769467,0.012042526464559956,0.472823569365232,0.6724837825723636,0.78705865
141,2025-09-25 04:00:00+00:00,-0.0069138145673834,2,log_ret_next,0.009877470255074178,-0.0015321909846121567,0.010561678,0.006637624462805813,0.0006975761497664074,0.0006648158004302722,0.007373468668594911,0.4272084370825003,0.5185651360685506,0.6415181
142,2025-09-26 04:00:00+00:00,-0.0004707214241749,2,log_ret_next,0.009519821787386574,-0.001761065942396863,-0.0005783764,-0.001749925110427179,0.0006975761497664074,0.0006750063289706269,0.009739440679806031,0.4245126709206764,0.45516545109984335,0.5968251
143,2025-09-29 04:00:00+00:00,-0.0122076313882999,2,log_ret_next,0.01048960722844996,-0.0030431996290167115,-0.002201147,-0.0029018060821305713,0.0006975761497664074,-0.00041252512471658625,0.00918473807503693,0.43573676507020853,0.4063754739799493,0.538286
144,2025-09-30 04:00:00+00:00,-0.0234766919996475,2,log_ret_next,0.005560371127245408,-0.004741598393759605,-0.0031770007,-0.002970512189084846,0.0006975761497664074,0.0008615718677906141,0.004912021883080863,0.4048810457032821,0.47823938223579565,0.5484405
145,2025-10-01 04:00:00+00:00,0.0134453249606338,2,log_ret_next,0.0037646802415844437,-0.0058437203324979755,-0.002826717,-0.0031243652898747896,0.0006975761497664074,0.00019430160117589107,0.0021328383750168433,0.40407870086345554,0.503904621431325,0.60988003
146,2025-10-02 04:00:00+00:00,-0.0229418599359641,2,log_ret_next,0.00935054285278296,-0.0013863393930966922,-0.002321274,-0.00158327431344312,0.0006975761497664074,0.0007012023747312851,0.007661308139283653,0.47600178082442507,0.4099754205475311,0.35692778
147,2025-10-03 04:00:00+00:00,0.0071517760648933,2,log_ret_next,0.005609513417038631,-0.0015573482711449802,-0.0032162599,-0.0023360583073661133,0.0006975761497664074,0.0003793776360386383,0.005456388908549645,0.451434531155183,0.4208486058014717,0.3954922
148,2025-10-06 04:00:00+00:00,-0.0036115544569888,2,log_ret_next,0.011363364888025968,0.0007360144033113449,0.001554557,0.001229812332866711,0.0006975761497664074,0.002461985769421278,0.010334589451568564,0.4840617859949247,0.3831583737628998,0.3747655
149,2025-10-07 04:00:00+00:00,0.006653147609519,2,log_ret_next,0.010476647858761975,-0.0010617140578306863,-0.0012858822,-0.00015475128179343327,0.0006975761497664074,0.0004408568066610374,0.009360852496006631,0.47582574599823246,0.43750835130448296,0.53715336
150,2025-10-08 04:00:00+00:00,0.0215944380875486,2,log_ret_next,0.010641108400869898,0.0014289337625088298,-9.0899804e-05,-0.00030391309562286445,0.0006975761497664074,0.0010018820966559946,0.009238667512478243,0.4790825886301945,0.47473492827578595,0.4272321
151,2025-10-09 04:00:00+00:00,-0.039217988314609,2,log_ret_next,0.011423784193037351,-0.000833463444330056,0.0006056572,0.000316743301452378,0.0006975761497664074,0.00015206740875229433,0.009518282328485972,0.49798257173560617,0.48691968251453394,0.50342995
152,2025-10-10 04:00:00+00:00,0.0146378628329702,2,log_ret_next,0.013199782173510036,0.0002994855278139034,0.00041927843,0.0037239437509504936,0.0006975761497664074,-0.00018214514636488173,0.010863281224003384,0.5079980777674569,0.40187752349154854,0.32303482
153,2025-10-13 04:00:00+00:00,-0.0098993270433874,2,log_ret_next,0.010654705584526001,-0.009422047146169588,-0.0029781202,-0.005481812477701865,0.0006975761497664074,0.0008035098844949315,0.010518967776272342,0.4549115828393,0.4073716366734228,0.1719679
154,2025-10-14 04:00:00+00:00,0.0124808995070726,2,log_ret_next,0.014601491530911016,-0.004634545353608344,-0.0049353116,-0.0061164432669309245,0.0006975761497664074,5.746955322477675e-05,0.014783470780480737,0.4898639151238479,0.5830309677888738,0.5545938
155,2025-10-15 04:00:00+00:00,-0.007666397128163,2,log_ret_next,0.01202701930038864,0.007171416975646442,0.006194948,0.009941218823221427,0.0006975761497664074,0.0025725659200144966,0.012719440374154208,0.48445393806537107,0.5064332530412274,0.6205587
156,2025-10-16 04:00:00+00:00,0.006787982013837,2,log_ret_next,0.010269378960075277,0.0009812622332235868,0.004440577,0.004977824520814914,0.0006975761497664074,0.002002393297929829,0.007779849379583221,0.4943438922003475,0.6001695797142252,0.58524394
157,2025-10-17 04:00:00+00:00,0.0210484371375758,2,log_ret_next,0.009611319338446432,0.0008962421290271988,0.0009920057,-0.0008705026421584634,0.0006975761497664074,0.0007526718957762013,0.00962583861386097,0.5000719073213463,0.4195092338986126,0.4557227
158,2025-10-20 04:00:00+00:00,0.0015013631508518,2,log_ret_next,0.00944545855112617,-0.0006810178917498103,-0.002940973,0.004346098299276565,0.0006975761497664074,0.0002571765247312057,0.008876293583021548,0.5157630151579752,0.3496458695011362,0.22490112
159,2025-10-21 04:00:00+00:00,0.000190833153887,2,log_ret_next,0.010213407336342276,0.0015146630230825902,0.0022507778,-0.0015187204488725304,0.0006975761497664074,0.0008551452326528229,0.010108443198905102,0.5083114110898171,0.4911697858063603,0.6126709
160,2025-10-22 04:00:00+00:00,0.0008041643807585,2,log_ret_next,0.004674776950104904,-0.0035227487388111954,0.00079024665,-9.757544563651623e-05,0.0006975761497664074,-0.0003890686633720312,0.003867730215168119,0.47173502702528214,0.5116859311673368,0.5296161
161,2025-10-23 04:00:00+00:00,0.0059224796536112,2,log_ret_next,0.00985797414520254,-0.00010785030246544033,-0.00011841013,-0.0006413478043637708,0.0006975761497664074,0.00017198078362629264,0.00916457379492943,0.5132113668517762,0.5914727754087289,0.575245
162,2025-10-24 04:00:00+00:00,0.0167344093006636,2,log_ret_next,0.012353083108700041,5.213860809329991e-05,0.0018488556,0.003704258293985309,0.0006975761497664074,0.0005127895175849801,0.012360773417674316,0.5277256962927496,0.4752444318131491,0.5765188
163,2025-10-27 04:00:00+00:00,0.0008254391865893,2,log_ret_next,0.008996026258196123,0.002092070160925982,0.00090125663,-0.00041069016842218035,0.0006975761497664074,0.0007813536278308586,0.00993237645438306,0.4975152374724652,0.4013424082659227,0.4266133
164,2025-10-28 04:00:00+00:00,0.0003060119173459,2,log_ret_next,0.010249026649348781,0.0034002754453051325,0.00074489095,0.0035670341447763777,0.0006975761497664074,-5.867605567917035e-06,0.008606396138181394,0.5457077685093679,0.5647185624179607,0.6626764
165,2025-10-29 04:00:00+00:00,-0.1203022510996158,2,log_ret_next,0.005337689786399779,-0.00022857575984208363,-0.0008874089,0.00018374871007570618,0.0006975761497664074,0.0002717187540040723,0.0038230837023630654,0.5221090454253963,0.5669126335659217,0.5832176
166,2025-10-30 04:00:00+00:00,-0.0275644394193636,2,log_ret_next,-0.0017572136351879097,-0.003774862770289681,-0.0012942099,-0.004329197563790016,0.0006975761497664074,-0.0012126252514406165,-0.0016323573426063112,0.39504630097561627,0.40353639597475355,0.36616868
167,2025-10-31 04:00:00+00:00,-0.0165469723155761,2,log_ret_next,0.002714656452738748,-0.008182285375871606,-0.0115773035,-0.00845387614747815,0.0006975761497664074,-0.003616316594440115,0.0031565047416812694,0.40310021268756624,0.35194138612435183,0.2083818
168,2025-11-03 05:00:00+00:00,-0.0164269497873696,2,log_ret_next,0.006389737207645475,-0.012740785340210574,-0.01071052,-0.0062326188888445835,0.0006975761497664074,-0.00550546677020045,0.005678981924580083,0.437358549662053,0.2740410415302328,0.13546132
169,2025-11-04 05:00:00+00:00,0.0136631960648558,2,log_ret_next,0.003439242976772157,-0.005446582038892021,0.0012787328,0.0020596384294193793,0.0006975761497664074,-0.009757430867700156,0.004300530199148879,0.4235461620839194,0.4167839975868725,0.3817656
170,2025-11-05 05:00:00+00:00,-0.02711163276579,2,log_ret_next,0.007399883918742297,-0.010576165172405349,-0.00655262,-0.009362274155582962,0.0006975761497664074,-0.007005735998998457,0.007056830407672024,0.4269650465222649,0.34565249771521017,0.21655898
171,2025-11-06 05:00:00+00:00,0.0044654385362763,2,log_ret_next,0.013235341561883478,0.0019778863880716975,0.0045939744,0.004103235319262657,0.0006975761497664074,0.00023137016293659488,0.012138306963103085,0.5093951917586227,0.44368940995428086,0.37569
172,2025-11-07 05:00:00+00:00,0.0160358272409227,2,log_ret_next,0.012503206148355756,-0.002324817250605294,0.002399635,0.00025480840712222285,0.0006975761497664074,-0.0008202840379964251,0.0131932457456193,0.500736875410178,0.4762552183679484,0.59815514
173,2025-11-10 05:00:00+00:00,-0.0074353890597221,2,log_ret_next,0.014276086419550494,0.0008815014830507406,0.002413376,-0.008293785501116055,0.0006975761497664074,0.0003995305084134855,0.013439672142001684,0.502565855946616,0.33733272538125286,0.3916485
174,2025-11-11 05:00:00+00:00,-0.0292394724049064,2,log_ret_next,0.010176865420271517,-0.0017642643957604637,-0.006721497,0.006850021259086859,0.0006975761497664074,-0.002134458307693971,0.010375933698383993,0.4963798258034878,0.5034962688475033,0.5306625
175,2025-11-12 05:00:00+00:00,0.0014439079546312,2,log_ret_next,0.005666616776038478,0.0027075915563572355,0.0025811403,0.0003209530721229211,0.0006975761497664074,-0.0005441926442926981,0.004215225788013727,0.4705539156780042,0.5103125842813684,0.4851263
176,2025-11-13 05:00:00+00:00,-0.0007052558482812,2,log_ret_next,0.014677623031393125,0.0023249034774526565,0.0031550396,0.0005887184263159309,0.0006975761497664074,0.0009742303822014728,0.011373661535258229,0.5446866792349072,0.4704304475855389,0.5953128
177,2025-11-14 05:00:00+00:00,-0.0122993298859198,2,log_ret_next,0.014455032044634785,0.0015950538202935635,0.0020702505,0.00392705895991892,0.0006975761497664074,0.0004059331294721624,0.01234185526110422,0.5167912238815767,0.47495723462436806,0.51859665
178,2025-11-17 05:00:00+00:00,-0.0072018110579028,2,log_ret_next,0.02152968781040004,0.005013761842491245,0.003654981,0.003976170257377492,0.0006975761497664074,0.0002830784323510749,0.01863898545600505,0.5742992567534798,0.5043468509487113,0.36776546
179,2025-11-18 05:00:00+00:00,-0.0124074951839244,2,log_ret_next,0.019220304294995074,0.0030989224710202294,-3.788632e-05,0.0009599483050800994,0.0006975761497664074,-0.0001676943666620072,0.01815855774224802,0.5586601185884953,0.5702515023103083,0.5545655
180,2025-11-19 05:00:00+00:00,-0.0019838743357247,2,log_ret_next,0.01966027687191667,0.005232883010577467,0.004871091,0.0031740776847355647,0.0006975761497664074,0.0013067514151369204,0.018071110659940985,0.5705124440220701,0.6023841170562482,0.59579426
181,2025-11-20 05:00:00+00:00,0.0086192540992571,2,log_ret_next,0.021770548288979497,0.001741078288580972,0.0003166496,0.0032820678762192136,0.0006975761497664074,-0.000501608277304939,0.020379290770112586,0.5893357761322113,0.5355043097997949,0.5694912
182,2025-11-21 05:00:00+00:00,0.0311463729206906,2,log_ret_next,0.011997290063044674,0.001396644162863217,0.004861987,0.0023892308923307813,0.0006975761497664074,-0.0004962853671730554,0.011993719409431136,0.5004065174912441,0.4931214956782799,0.5665132
183,2025-11-24 05:00:00+00:00,0.0370978281431094,2,log_ret_next,0.01935326126662144,0.0030176867503041095,0.003979279,0.00016880689475719192,0.0006975761497664074,0.005354463658634741,0.016912560242721662,0.5511690952643818,0.46629459379196375,0.55583256
184,2025-11-25 05:00:00+00:00,-0.0041107548148767,2,log_ret_next,0.00828826262969939,0.0028630833159365853,-0.0014949734,-0.001362270993365829,0.0006975761497664074,-0.002646099401382652,0.008852641066214988,0.47875881044912144,0.40679360304284734,0.5181355
185,2025-11-26 05:00:00+00:00,0.0223799958441142,2,log_ret_next,0.005775733724865723,0.0005617143923724807,-0.0010998755,0.0023132683449706725,0.0006975761497664074,-0.00046271308747225347,0.003343261803922968,0.4842859239381325,0.4560083268916342,0.543884
186,2025-11-28 05:00:00+00:00,-0.0109869813985026,2,log_ret_next,0.0042074920373421625,-0.0014039514297246119,-0.0013962004,0.005948748773118712,0.0006975761497664074,-0.002677823727798361,0.0018887835345121964,0.466093616600663,0.49207695580320654,0.5824308
187,2025-12-01 05:00:00+00:00,0.0096742010555494,2,log_ret_next,0.006010845219866144,-0.00010912746927227734,-0.0022539233,-0.0006476752456794813,0.0006975761497664074,-0.001544504191471124,0.003814868803402097,0.45114612498442663,0.4607692691509343,0.44687364
188,2025-12-02 05:00:00+00:00,-0.0116578748292077,2,log_ret_next,0.01058328689414761,0.0009998723231760347,0.0028123022,0.0030107029865743154,0.0006975761497664074,1.81876515116582e-05,0.008317323746872695,0.504209012909348,0.3438598690837407,0.33682942
189,2025-12-03 05:00:00+00:00,0.0337125104932914,3,log_ret_next,-0.00018064461868046036,-0.001219253370234323,-0.002905734,0.0028548423947375285,0.0006532597983847752,-0.0004738798347393148,0.0010957816055548113,0.4849075888913413,0.5509048484817103,0.48860905
190,2025-12-04 05:00:00+00:00,0.0178137791754038,3,log_ret_next,0.0009036921190441203,0.00025488953061236454,-0.00090902566,0.004171906837849959,0.0006532597983847752,-0.00046049480177134077,0.00045559322611420333,0.4908589420368535,0.5066173749430869,0.542297
191,2025-12-05 05:00:00+00:00,-0.0098790836582196,3,log_ret_next,0.00023571534129909766,-0.0012945607875063866,-0.00042577295,0.0007757811669252784,0.0006532597983847752,0.00015427153973465775,-0.0001547899428593723,0.47678532227026355,0.3759975545282172,0.3618683
192,2025-12-08 05:00:00+00:00,-0.0148669077889681,3,log_ret_next,0.005425652033986225,0.001636103864202199,0.0011694081,0.002839079001507289,0.0006532597983847752,-0.0005608759645005917,0.0046027966431264715,0.5530042849276243,0.4821550343179199,0.5237761
193,2025-12-09 05:00:00+00:00,-0.0104508344246992,3,log_ret_next,0.003992052998217704,0.0016138553455810143,0.002699251,-0.00019257127105945214,0.0006532597983847752,0.0015551762805469658,0.0030353460047652337,0.5161320750805983,0.39003804387020335,0.3007798
194,2025-12-10 05:00:00+00:00,0.0039605579365914,3,log_ret_next,0.0014250514780779116,-0.00024541693370675344,0.00062901777,-5.447528435022273e-05,0.0006532597983847752,2.0059886848088522e-05,0.0009392807583384243,0.47771391581269845,0.32096560229908755,0.3156923
195,2025-12-11 05:00:00+00:00,-0.0130771118618333,3,log_ret_next,0.003911204778268395,-0.003336517888666431,-0.0004903801,-0.0004917417807844248,0.0006532597983847752,-0.0005383145997007336,0.0025769207596882315,0.5153672722198335,0.41752110624971495,0.48186475
196,2025-12-12 05:00:00+00:00,0.0058936793805049,3,log_ret_next,-0.004513625800812758,-0.0063286165007229575,-0.0053380914,0.008970313508375077,0.0006532597983847752,-0.0024489462304726323,-0.004638590283607488,0.46719660082467024,0.5477663619408333,0.41424447
197,2025-12-15 05:00:00+00:00,0.0147780875277543,3,log_ret_next,0.0021147798427754985,0.002025349823355823,0.0019162113,0.011964997168023257,0.0006532597983847752,0.0023959644984685607,0.001164011233063238,0.5042064946630046,0.5998573323907259,0.7203773
198,2025-12-16 05:00:00+00:00,-0.0117095039687927,3,log_ret_next,0.0054021399857810065,0.0018324424975884098,0.0025308242,0.009392489377555114,0.0006532597983847752,0.002075709677087862,0.005018102318835153,0.520031571915534,0.59008862063191,0.64415455
199,2025-12-17 05:00:00+00:00,0.022756813038495,3,log_ret_next,0.0033829866357087323,-0.002263144600751119,0.002430626,0.0019790822318686927,0.0006532597983847752,0.0005571652182461397,0.004436500804727051,0.5030883580064212,0.5679953477339165,0.64107877
200,2025-12-18 05:00:00+00:00,-0.0085851595750835,3,log_ret_next,0.003643238356250288,0.001532225943514479,0.004042372,0.0034379095208298817,0.0006532597983847752,0.0021955899241872094,0.002221759492849064,0.4976437122813796,0.45578472896778005,0.38312793
201,2025-12-19 05:00:00+00:00,0.0041354939809448,3,log_ret_next,-0.0004675241223815968,-0.003861251042155654,-0.0028992486,-0.00863482499372339,0.0006532597983847752,0.000130289940252388,0.0015444381753804502,0.4664492040839253,0.5274784232928846,0.38632953
202,2025-12-22 05:00:00+00:00,0.0051868311379818,3,log_ret_next,-0.0035939427956017825,-0.0007247206786153363,0.0013423929,-0.003359841690735508,0.0006532597983847752,-0.0010146772033760082,-0.0018103891933182927,0.47015208658272667,0.42848820237267643,0.468954
203,2025-12-23 05:00:00+00:00,0.0039174608567941,3,log_ret_next,-0.0069624640794277775,-0.00033556907813086324,0.0031963738,-0.0017090251619263912,0.0006532597983847752,-0.00012551046297402826,-0.004927314933200429,0.43155777947282137,0.4810585495294221,0.5572505
204,2025-12-24 05:00:00+00:00,-0.0064020083931732,3,log_ret_next,-0.006152425510838094,-0.001685554117595593,-0.0034757094,-0.002106478538016628,0.0006532597983847752,-0.0005966830805475535,-0.0036935600443125252,0.44735977379926334,0.4140566171301186,0.50337845
205,2025-12-26 05:00:00+00:00,-0.0069592493366921,3,log_ret_next,-0.006353702435790244,-0.002056893910685924,-0.004357536,-0.0038077091856111296,0.0006532597983847752,-0.0007429553063678335,-0.003716363938670611,0.45214461437870634,0.6000077411376298,0.77718
206,2025-12-29 05:00:00+00:00,0.0109615931573701,3,log_ret_next,-0.006554597136332881,0.0007368703875533787,0.0009996159,0.0015907531821504257,0.0006532597983847752,0.0007011417773895223,-0.002383475785891381,0.4115010851286664,0.49664060421666234,0.59884036
207,2025-12-30 05:00:00+00:00,-0.0088383809325764,3,log_ret_next,-0.0030982001935420146,-0.002555832794881773,0.00063719007,-0.0014636378141555308,0.0006532597983847752,0.0013157002669384108,-0.0005251113461583033,0.45735563039506455,0.5695148756118953,0.5081829
208,2025-12-31 05:00:00+00:00,-0.014773338065621,3,log_ret_next,-0.0017484917172944927,-0.0008387949614394887,0.0007889525,0.0001997433591110222,0.0006532597983847752,0.0007965938469109039,0.0008017960958521698,0.46855188552587873,0.46594055606994994,0.36792544
209,2026-01-02 05:00:00+00:00,0.0128018937425964,3,log_ret_next,-0.0022304568953252875,0.0035577764632909892,1.2855504e-05,0.0019008293851636563,0.0006532597983847752,0.0029307660424842757,0.00012515200129168509,0.44898681298290344,0.6443178285000548,0.6227072
210,2026-01-05 05:00:00+00:00,0.0027739948925622,3,log_ret_next,-0.00020773077169496763,-0.001047374156615142,-0.0006050105,-0.0016114293955604455,0.0006532597983847752,-0.00036836631882063956,0.0005349599239143824,0.47534511456043965,0.3653943048563814,0.30741438
211,2026-01-06 05:00:00+00:00,-0.0182238321967445,3,log_ret_next,-0.0031035464136332826,-0.0037697527192084497,-0.004479647,-0.003625498530337883,0.0006532597983847752,-0.0005786172793256301,-0.0008730157880217081,0.4351994401527982,0.484400178160993,0.37529576
212,2026-01-07 05:00:00+00:00,-0.004062573469867,3,log_ret_next,-0.006534475853824817,-0.0004462928617305586,-0.00016171866,-0.00011074410592676276,0.0006532597983847752,-0.0001679809803078049,-0.0025643803461655613,0.44777447739973414,0.49904819712613924,0.5353293
213,2026-01-08 05:00:00+00:00,0.0107766299834279,3,log_ret_next,-0.004927196380250074,0.0046566147913647965,0.006652964,0.004912048093137673,0.0006532597983847752,0.002869655252481911,-0.0020513178945807363,0.43390206104093776,0.5240681185297205,0.44594827
214,2026-01-09 05:00:00+00:00,-0.0171274769407979,3,log_ret_next,-0.0008770528905533656,0.00435798795217793,0.0058673588,0.007160302834249638,0.0006532597983847752,0.0026452703925496355,-0.0003533300265934192,0.4604731512484003,0.46115368639276433,0.58890855
215,2026-01-12 05:00:00+00:00,-0.0170930023209039,3,log_ret_next,0.005623335303217102,-0.004637006600490259,-0.0075173853,-0.0026940302391286162,0.0006532597983847752,-0.001173885517192214,0.004536025912352894,0.5394645996975613,0.494679696788088,0.46815112
